name,id,publication,ncopies
AFRICARE TANZANIA,1981,Fema,100
AFRICARE TANZANIA,1981,Si Mchezo!,100
ANGOZA,2012,Fema,150
ANGOZA,2012,Si Mchezo!,200
Azimio Youth Centre,3179,Fema,50
Azimio Youth Centre,3179,Si Mchezo!,50
BAKWATA,1975,Fema,50
BAKWATA,1975,Si Mchezo!,100
Bagamoyo College of Art,2164,Fema,100
Bagamoyo College of Art,2164,Si Mchezo!,300
Bandari College,2737,Fema,100
Bandari College,2737,Si Mchezo!,100
Barrick Gold Mine Tanzania,23,Fema,100
Barrick Gold Mine Tanzania,23,Si Mchezo!,200
Basna Dispensary,2370,Fema,100
Basna Dispensary,2370,Si Mchezo!,100
CBHI - Community Based Health Initiative,161,Fema,50
CBHI - Community Based Health Initiative,161,Si Mchezo!,100
CCBRT HIV  Aids Program,2696,Fema,50
CCBRT HIV  Aids Program,2696,Si Mchezo!,100
CHAC,2775,Fema,100
CHAC,2775,Si Mchezo!,100
CHAKUVIKIUTA CULTURE GROUP,2785,Fema,50
CHAKUVIKIUTA CULTURE GROUP,2785,Si Mchezo!,50
CHAVIWAVUTE,2360,Fema,100
CHAVIWAVUTE,2360,Si Mchezo!,100
CONCERN WORLD WIDE TANZANIA,1989,Fema,100
CONCERN WORLD WIDE TANZANIA,1989,Si Mchezo!,1000
Chakuwate Youth Club,2400,Fema,50
Chakuwate Youth Club,2400,Si Mchezo!,50
Chama Cha Mawakala wa Mabasi - Ubungo,2698,Fema,200
Chama Cha Mawakala wa Mabasi - Ubungo,2698,Si Mchezo!,200
Chuo cha Maarifa ya Nyumbani,581,Fema,50
Chuo cha Maarifa ya Nyumbani,581,Si Mchezo!,100
Complex Talent Boys Fema Club,2634,Fema,50
Complex Talent Boys Fema Club,2634,Si Mchezo!,100
DAC - District Aids Coordinator,2776,Fema,100
DAC - District Aids Coordinator,2776,Si Mchezo!,100
Dar Jogging & Sports Club,1932,Fema,50
Dar Jogging & Sports Club,1932,Si Mchezo!,50
Daraja,4555,Fema,10
Daraja,4555,Si Mchezo!,10
Drug Control Commission,2127,Fema,50
Drug Control Commission,2127,Si Mchezo!,50
EngenderHealth,4597,Fema,5
EngenderHealth,4597,Si Mchezo!,5
FARAJA Orphans Support Centre,2031,Fema,100
FARAJA Orphans Support Centre,2031,Si Mchezo!,100
FARAJA Trust Fund,151,Fema,100
FARAJA Trust Fund,151,Si Mchezo!,100
FHI 360 - Family Health International,1970,Fema,50
FHI 360 - Family Health International,1970,Si Mchezo!,100
Green Hope Youth Organization,4581,Fema,150
Green Hope Youth Organization,4581,Si Mchezo!,100
HIVOS,4551,Fema,3
HIVOS,4551,Si Mchezo!,5
Huruma Group (HUGRO),2038,Fema,50
Huruma Group (HUGRO),2038,Si Mchezo!,100
INADES,163,Fema,50
INADES,163,Si Mchezo!,100
Idete Agricultural Prison,3475,Fema,50
Idete Agricultural Prison,3475,Si Mchezo!,100
Image Youth Development Group 1999,2632,Fema,50
Image Youth Development Group 1999,2632,Si Mchezo!,100
Imani Home Based Care & Training Centre,1939,Fema,50
Imani Home Based Care & Training Centre,1939,Si Mchezo!,100
Jitambue Youth Development Club,2418,Fema,50
Jitambue Youth Development Club,2418,Si Mchezo!,50
KIVIDEA,2680,Fema,50
KIVIDEA,2680,Si Mchezo!,300
Kiberege Agriculture Prison,3474,Fema,50
Kiberege Agriculture Prison,3474,Si Mchezo!,100
Kigamboni Community Centre (KCC) Fema Club (before: Natural Combine Team),2377,Fema,50
Kigamboni Community Centre (KCC) Fema Club (before: Natural Combine Team),2377,Si Mchezo!,50
Kikundi cha  UWAKI,2440,Fema,50
Kikundi cha  UWAKI,2440,Si Mchezo!,100
Lungemba FDC,105,Fema,50
Lungemba FDC,105,Si Mchezo!,100
Mafunzo Culture,1949,Fema,50
Mafunzo Culture,1949,Si Mchezo!,50
Makangarawe Youth Information & Development Centre,2851,Fema,50
Makangarawe Youth Information & Development Centre,2851,Si Mchezo!,50
Mama Misitu,4675,Fema,1800
Mama Misitu,4675,Si Mchezo!,3000
Manzese Youth Group,1951,Fema,50
Manzese Youth Group,1951,Si Mchezo!,100
Mapambano Centre For Children Rights,2594,Fema,50
Mapambano Centre For Children Rights,2594,Si Mchezo!,100
Mapinduzi Forum for Development,148,Fema,50
Mapinduzi Forum for Development,148,Si Mchezo!,100
Marie Stopes Tanzania,1995,Fema,50
Marie Stopes Tanzania,1995,Si Mchezo!,100
Min of Agric, Food Security & Coop,2133,Fema,50
Min of Agric, Food Security & Coop,2133,Si Mchezo!,25
Min of Livestock Dev & Fisheries,2150,Fema,50
Min of Livestock Dev & Fisheries,2150,Si Mchezo!,25
Min of Tourism & Natural Resources,2135,Fema,50
Min of Tourism & Natural Resources,2135,Si Mchezo!,25
Mlandizi Women's Association,3091,Fema,50
Mlandizi Women's Association,3091,Si Mchezo!,100
Mtandao wa Wasanii Morogoro (MWAMO),150,Fema,50
Mtandao wa Wasanii Morogoro (MWAMO),150,Si Mchezo!,200
Mtumaini Number One,2427,Fema,50
Mtumaini Number One,2427,Si Mchezo!,50
Music Mayday,4575,Fema,50
Music Mayday,4575,Si Mchezo!,50
Mwambao FM Radio,3733,Fema,50
Mwambao FM Radio,3733,Si Mchezo!,200
Mwananyamala Hospital,2240,Fema,100
Mwananyamala Hospital,2240,Si Mchezo!,100
Mwika Community Library,3181,Fema,50
Mwika Community Library,3181,Si Mchezo!,100
New Model Culture Group,2384,Fema,50
New Model Culture Group,2384,Si Mchezo!,50
Nguvu Mpya Sanaa Group,2416,Fema,50
Nguvu Mpya Sanaa Group,2416,Si Mchezo!,50
One UN,3721,Fema,50
One UN,3721,Si Mchezo!,50
PASADA  PLHA Club,1977,Fema,75
PASADA  PLHA Club,1977,Si Mchezo!,100
Pemba Island Relief Organisation (PIRO),2057,Fema,50
Pemba Island Relief Organisation (PIRO),2057,Si Mchezo!,100
Policy Forum,4532,Fema,5
Policy Forum,4532,Si Mchezo!,10
Prime Minister's Office,164,Fema,50
